Transaction_DateTime,Transaction_Amount,Merchant_Category,Transaction_Type,Customer_Age,Account_Tenure,Num_Transactions_Last_24H,Location_Match,Actual,Predicted,Fraud_Probability
2025-01-26 06:00:00,1096.68,Fashion,Online,27.0,10.0,1.0,1,0,0,0.0
2025-01-02 09:00:00,1264.62,Electronics,Online,45.0,8.0,7.0,1,1,0,0.02
2025-01-04 16:00:00,1113.45,Grocery,POS,49.0,2.0,1.0,0,0,0,0.0
2025-01-25 10:00:00,1185.16,Entertainment,POS,47.0,0.0,4.0,1,0,0,0.0
2025-01-19 13:00:00,1165.09,Fuel,POS,27.0,3.0,8.0,1,0,0,0.0
2025-01-20 17:00:00,1296.17,Healthcare,POS,36.0,12.0,2.0,1,0,0,0.0
2025-01-11 18:00:00,725.64,Travel,Online,56.0,3.0,1.0,1,0,0,0.03
2025-01-07 16:00:00,1481.43,Fashion,Online,26.0,6.0,8.0,1,0,0,0.0
2025-01-19 22:00:00,1666.18,Fashion,Online,66.0,12.0,1.0,1,0,0,0.01
2025-01-28 22:00:00,1348.85,Travel,POS,22.0,11.0,3.0,0,0,0,0.01
2025-01-28 16:00:00,979.02,Travel,Online,49.0,11.0,6.0,1,0,0,0.01
2025-01-24 16:00:00,470.5,Healthcare,POS,51.0,1.0,7.0,1,0,0,0.0
2025-01-07 11:00:00,1440.37,Electronics,Online,36.0,4.0,8.0,1,0,0,0.04
2025-01-02 01:00:00,1110.68,Grocery,POS,55.0,3.0,8.0,1,0,0,0.0
2025-01-06 10:00:00,1514.32,Travel,POS,45.0,14.0,7.0,1,1,0,0.01
2025-01-27 08:00:00,1054.45,Travel,Online,25.0,0.0,3.0,1,0,0,0.04
2025-01-02 07:00:00,435.89,Entertainment,Online,32.0,11.0,8.0,1,0,0,0.03
2025-01-25 11:00:00,604.53,Travel,POS,44.0,1.0,1.0,1,0,0,0.01
2025-01-03 09:00:00,1181.73,Healthcare,ATM,31.0,8.0,6.0,1,0,0,0.0
2025-01-12 00:00:00,1159.61,Travel,POS,22.0,11.0,1.0,1,0,0,0.09
2025-01-24 12:00:00,705.66,Fashion,Online,47.0,1.0,9.0,1,0,0,0.02
2025-01-15 10:00:00,1623.2,Grocery,POS,39.0,8.0,6.0,1,0,0,0.0
